Chemical,SpeciesA_week1_plant1,SpeciesA_week1_plant2,SpeciesA_week1_plant3,SpeciesA_week1_plant4,SpeciesA_week1_plant5,SpeciesA_week1_plant6,SpeciesA_week1_plant7,SpeciesA_week1_plant8,SpeciesA_week1_plant9,SpeciesA_week1_plant10,SpeciesA_week1_plant11,SpeciesA_week1_plant12,SpeciesA_week1_plant13,SpeciesA_week1_plant14,SpeciesA_week1_plant15,SpeciesA_week1_plant16,SpeciesA_week1_plant17,SpeciesA_week1_plant18,SpeciesA_week1_plant19,SpeciesA_week1_plant20,SpeciesA_week1_plant21,SpeciesA_week1_plant22,SpeciesA_week1_plant23,SpeciesA_week1_plant24,SpeciesA_week1_plant25,SpeciesA_week2_plant1,SpeciesA_week2_plant2,SpeciesA_week2_plant3,SpeciesA_week2_plant4,SpeciesA_week2_plant5,SpeciesA_week2_plant6,SpeciesA_week2_plant7,SpeciesA_week2_plant8,SpeciesA_week2_plant9,SpeciesA_week3_plant1,SpeciesA_week3_plant2,SpeciesA_week3_plant3,SpeciesA_week3_plant4,SpeciesA_week3_plant5,SpeciesB_plant1,SpeciesB_plant2,SpeciesB_plant3,SpeciesB_plant4,SpeciesB_plant5,SpeciesB_plant6,SpeciesB_plant7,SpeciesB_plant8,SpeciesB_plant9,SpeciesB_plant10,SpeciesB_plant11,SpeciesB_plant12,SpeciesB_plant13,SpeciesB_plant14,SpeciesC_plant1,SpeciesC_plant2,SpeciesC_plant3,SpeciesC_plant4,SpeciesC_plant5,SpeciesC_plant6,SpeciesC_plant7,SpeciesC_plant8,SpeciesC_plant9,SpeciesC_plant10,SpeciesC_plant11,SpeciesC_plant12,SpeciesC_plant13,SpeciesC_plant14,SpeciesC_plant15,SpeciesC_plant16,SpeciesC_plant17,SpeciesD_plant1,SpeciesD_plant2,SpeciesD_plant3,SpeciesD_plant4,SpeciesD_plant5,SpeciesD_plant6,SpeciesD_plant7,SpeciesD_plant8,SpeciesD_plant9,SpeciesD_plant10,SpeciesD_plant11,SpeciesD_plant12,SpeciesD_plant13,SpeciesD_plant14,SpeciesD_plant15,SpeciesD_plant16,SpeciesD_plant17,SpeciesE_plant1,SpeciesE_plant2,SpeciesE_plant3,SpeciesE_plant4,SpeciesE_plant5,SpeciesE_plant6,SpeciesE_plant7,SpeciesE_plant8,SpeciesE_plant9,SpeciesE_plant10,SpeciesE_plant11,SpeciesE_plant12,SpeciesE_plant13,SpeciesE_plant14,SpeciesE_plant15,SpeciesE_plant16,SpeciesE_plant17,SpeciesF_plant1,SpeciesF_plant2,SpeciesF_plant3,SpeciesF_plant4,SpeciesF_plant5,SpeciesF_plant6,SpeciesG_plant1,SpeciesG_plant2,SpeciesG_plant3,SpeciesG_plant4,SpeciesG_plant5,SpeciesG_plant6,SpeciesG_plant7,SpeciesG_plant8,SpeciesG_plant9,SpeciesG_plant10
(-)-Myrtenol,0,0,0,0,0,0,0,0,52535,79468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(+)-2-Bornanone,0,38953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265758.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342014.3,0,0,0,0,0,0,0,0,0
1-Octanol,0,0,0,0,0,0,0,0,54912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126690,0,88053,253908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103960,29684.33333,0,0,0,93623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1-Pentadecene,0,0,0,0,0,0,0,0,0,0,0,0,0,385337,390774,0,0,0,0,0,0,294026.5,0,115858,364617,146323,157600,1947795,320260.5,215566,3477923,84902.5,176365,428345.5,1097522,547238.5,237891.5,0,79521.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808925.3333,1455987.333,2102909,481703.5,1529120,1025170.667,899076,452515,2963198,536866,161758,2043277,776505,1246282,1084231,1969803,187320,0,0,0,0,0,0,0,0,0,0,0,0,0,35152921,15216024,23933358,16001414,0,0,0,0,0,0,1488668.3,3224800.3,533149.3,9674401,0,1599448,0,4407999,5646222,5140830
2-Hexanone,0,0,0,0,0,0,0,0,0,0,0,23958,46662,0,0,0,0,0,0,0,0,28594.5,87028.5,0,0,0,0,0,0,0,0,47696,0,62808.5,0,0,0,0,0,219175,147284,249202,244057,114319,196150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175855,0,0,0,0,106558,184933,0,108821,0,0,0,0,0,0,0,0,210453,163479,154930,109005,0,0,0,0,170183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4-ethylbenzaldehyde,0,0,0,0,0,0,0,0,67941,0,0,0,40682,286294,1108734,0,0,599633.5,813578.5,735279,736305,238905.5,0,904106.5,864615,0,0,0,62496.5,0,328208,0,0,0,0,0,0,0,51288.5,92024,0,0,139288,0,35098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189249,0,15509.66667,0,0,0,0,554987,0,82599.33333,0,108566.5,18878.5,0,86866,51401,0,218438,399289,1048279,424975,332962,2123705,2803840,1648076,158952,55938.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018827.3,887012.3,161299,2661037,6056482,0,302115,1415990,2568943,11492352
"5-Tetradecene, (E)-",0,227214,92621,258760,1416045,13142974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591778.6667,0,0,0,0,0,94385,0,0,0,275477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19409844,0,0
"7-Hexadecene, (Z)-",0,0,0,0,778438,557105,1856573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205143,0,84074,0,0,126803,0,491171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640665.3333,414344.5,32561.5,292801.5,80795.33333,0,0,0,0,0,114112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311300.7,0,933902,0,0,0,17189668,2181863,0
Â«alphaÂ»-Ionone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254141,809064,465511,172668,58757,103577,17544767,30172443,103076740,0,0,91434441,19121115,28540267.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â«alphaÂ»-Pinene,0,0,0,0,0,0,0,0,1169974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411001.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730114,0,0,0,0,81736.33333,0,0,0,0,0,0,0,135205,0,0,0,0,0,0,0,0,203212,0,0,69825,0,0,0,0,0,0,0,0,0,0,0,0,0,18692.4,0,0,0,107601,0,0,114291,0,0,0,0,88270,393343452,0,0,0,0,0,0,0,0,0,0,0,0,207862,1029512,1874984,56104,0,0,0
Â«alphaÂ»-Terpineol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2891978
Â«betaÂ»-Myrcene,0,63847,0,0,0,0,0,102457,78186,491656,0,0,0,0,143720,0,0,58178.5,180447.5,2265,135488.5,164319,0,79956,0,107692.5,293251.5,0,0,164824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137356,193409,485332,0,1327295,248297,0,170674,0,83627,0,0,284581,0,115033,0,0,0,0,0,27296.33333,0,0,0,0,130090,0,135656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26641900,6553639,17265728,6546428,0,261542,2566949,1179108,272779,0,0,0,0,0,0,0,0,0,0,0
Â«betaÂ»-Ocimene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66277.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132079,16683990,25119015,0,0,122316547,0,10519738.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1178745,1434461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23152059
Â«betaÂ»-Phellandrene,0,151753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5573.5,0,0,0,0,0,114351.5,0,0,603860,0,78589,0,0,401365.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199473.7,454754.7,598421,0,1364264,0,0,0,0
Â«betaÂ»-Pinene,0,0,0,266415,331651,0,0,0,0,0,2842780,0,0,0,0,0,0,90621,246251.5,0,125358.5,0,0,0,0,251015.5,0,0,0,1134243,0,49371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188395.3333,0,162225.5,0,157432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3627906,2858266,803534,0,0,290640,0,0,311928.7,0,739681.7,0,935786,2219045,20381,0,1593122,0
Â«gammaÂ»-Terpinene,0,0,0,3977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351493,0,0,0,0,0,0,0
Acetophenone,0,44831,0,0,0,0,0,93201,47384,172688,0,0,24716,241534,330974,219411,223728,0,0,0,0,118886.5,0,0,0,35125.5,47587,159520,37777,0,343836,0,0,59226,226160,172879.5,0,0,16832.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59532,0,0,0,0,0,0,0,0,0,0,0,54794,0,0,0,0,104125,0,0,0,0,0,0,0,0,0,0,69372,0,0,67071,0,0,0,0,0,0,0,0,0,0,0,0,178458,348525,389999,267838,0,0,0,227420.7,0,682262,635125,0,0,0,0,0
Benzaldehyde,23004,99606,70700,64695,0,0,0,108385,75809,225533,517042,0,41346,123036,156126,138054,0,0,0,0,0,0,0,0,0,0,3015,0,0,140618,0,59827,75036,77509.5,0,0,155680.5,0,38285,0,0,0,0,0,0,137199,219626,250301,0,465053,114697,24785.66667,90952,110821.6667,2637640,0,1820403,781040,0,35997743,69540,452076,0,972347.6667,0,1829751,0,112423,226588,102839,4327849.333,4613327.333,0,0,125061,7154733.333,222030.5,1239515,162206,0,0,679163,909096,18263319,13761924,1313797,1005527,0,95480,0,0,101096,0,0,0,0,0,0,0,0,0,0,0,0,188717,0,649194,320538,525659,2183547,5838297.7,997146,1899966.3,2991438,17514893,5699899,102971,23313651,61594188,333195096
"Benzaldehyde, 3-ethyl-",86825,0,0,63077,0,0,0,0,0,0,677232,164112,119301,712684,0,0,0,1298531.5,1458482.5,1620885,1941858,0,1650354,1614286.5,1825994,0,0,0,0,0,0,0,0,0,0,0,0,0,77438,133149,33912,0,143672,0,0,49392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168572,32737.5,0,0,0,0,723515,546801,0,1288251,747376,0,0,0,0,102888,164711,57198,0,156465,0,0,0,0,25916.5,0,0,0,0,0,0,0,895865,0,661521,1158241,0,0,3379307.7,1559970,377011.3,4679910,10137923,2219045,31475,0,0,0
"Benzoic acid, ethyl ester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23241,40891,74716,70328,2396373,0,944326,0,26843.33333,62073.33333,189917.3333,1022143,0,1445951,7211729,0,3017098,0,277729,0,45888.66667,0,28117.66667,0,181256,35096,130241,0,622556,0,0,155172,0,257209,0,0,0,0,0,0,5818292,16921061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Benzoic acid, methyl ester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86912,171468,535439,0,661778,542800,102088,438271.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7923768,0,0
Benzyl alcohol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467666.3333,3201067,146064,1401561.333,14389232,369822,2739875,50880,110123,0,557025.6667,0,1448254.333,0,0,135529,0,0,0,0,0,275094,233161.3333,0,564472,0,0,0,94431,239854,0,0,341767,0,0,0,0,0,0,0,0,0,0,0,32043.33333,0,0,0,0,0,0,0,0,0,0,0,0,867107.7,0,0,290151,0,0,0,0,0,9743652
Benzyl Benzoate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135675,649395,1419370,0,888248,5395873,281368,1354042.333,449174,2838784,112189.5,12506305.67,65707090,180679,5232228,0,1169235,0,616556,0,340339.6667,0,0,66323,0,57482.66667,650036.6667,0,0,1715398,385222.6667,32786.5,2746560,0,0,0,0,0,5279297,3775688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6361424,3350320,0
